,pitch_type,count,Executed
1,3,0,0
3,1,7,1
4,1,6,1
5,3,3,0
6,3,0,0
8,3,3,1
9,4,0,0
10,3,5,1
11,1,2,0
12,3,1,1
13,3,0,1
14,2,10,0
15,2,9,1
16,4,6,1
17,3,3,0
18,3,0,0
20,4,0,1
22,3,11,0
23,3,10,1
24,2,9,1
25,4,6,0
26,4,3,0
27,4,0,0
28,1,5,0
29,4,4,1
30,4,1,1
31,4,0,1
33,4,4,1
34,1,1,0
35,4,0,1
36,3,5,1
37,3,4,1
38,3,3,1
39,3,0,0
41,3,5,0
42,3,2,1
43,3,2,0
45,4,0,1
46,3,2,1
47,3,1,1
48,1,0,1
49,1,5,0
50,3,4,0
51,3,1,1
52,4,0,0
53,1,5,0
55,3,3,1
56,3,0,0
57,1,11,1
58,3,8,1
59,3,7,1
60,4,6,0
61,3,3,0
62,3,0,0
64,3,5,1
65,3,2,1
66,1,1,0
67,1,0,1
69,3,8,1
70,3,5,1
71,1,4,0
72,4,1,0
73,3,0,0
75,1,5,0
76,3,4,1
78,3,0,0
81,1,6,1
82,1,3,0
83,4,0,0
85,1,0,0
86,3,5,0
87,3,2,1
89,3,0,1
91,4,0,1
93,1,1,0
94,3,0,1
95,1,11,1
96,4,10,1
97,4,7,0
98,4,4,1
100,1,0,0
101,1,2,0
103,4,0,0
104,3,5,1
105,4,4,1
106,3,1,0
107,1,0,1
108,1,8,0
111,1,4,0
112,1,1,0
113,3,0,1
115,1,0,1
116,3,5,0
120,3,1,1
121,1,0,1
122,1,5,0
124,1,1,0
125,4,0,0
126,1,8,0
128,3,4,1
129,1,1,0
130,1,0,1
131,1,11,1
132,3,8,1
133,3,5,1
135,2,1,0
136,2,0,1
138,4,0,1
140,1,0,0
141,3,11,0
142,3,8,1
143,3,5,1
144,1,4,0
145,1,1,0
146,2,0,0
148,1,8,0
149,1,7,0
150,1,4,0
151,1,1,0
152,3,0,0
154,2,0,1
157,3,0,0
158,3,5,1
159,3,2,1
160,3,1,1
161,3,0,1
163,1,8,0
164,3,7,1
165,1,6,1
166,1,3,0
167,1,0,0
169,4,9,0
170,2,6,0
171,3,3,0
172,1,0,0
175,1,2,0
176,1,1,0
177,3,0,1
178,3,5,0
180,3,1,0
181,4,0,1
183,4,0,0
184,1,5,0
185,1,2,0
187,3,0,1
189,4,3,1
190,4,0,0
191,3,5,0
192,1,4,0
193,1,1,0
194,4,0,1
196,2,0,0
197,1,5,0
198,1,2,0
199,1,1,0
202,1,10,1
203,1,9,1
204,2,6,0
205,1,3,0
206,2,0,0
208,1,8,0
209,3,7,0
210,4,6,1
211,3,3,0
212,3,0,0
214,1,4,0
215,1,1,0
216,4,0,1
218,1,5,0
219,1,2,0
221,3,0,1
223,4,3,0
224,4,0,0
228,4,8,1
231,1,5,0
232,1,2,0
233,4,1,1
237,3,0,0
240,1,0,1
241,1,8,0
243,3,4,1
244,3,1,1
245,3,0,1
248,2,6,1
249,4,3,0
250,2,0,0
251,3,2,0
253,4,0,0
254,3,2,1
255,3,1,1
256,3,0,1
259,4,1,1
260,4,0,0
262,3,1,1
263,3,0,1
264,1,8,0
266,4,8,1
267,3,5,0
269,3,5,1
270,1,2,0
271,3,1,0
272,4,0,1
273,3,5,1
274,4,2,1
275,3,2,1
276,3,1,1
277,3,0,1
279,1,7,0
280,2,6,1
281,4,3,0
282,4,0,0
284,4,4,1
285,4,3,0
286,1,0,0
289,3,0,1
290,1,9,0
291,1,6,1
292,3,3,0
293,3,0,0
294,3,8,1
295,1,8,0
296,1,5,0
297,1,5,0
298,3,4,0
299,1,1,0
300,1,0,1
302,4,9,1
303,4,6,0
304,3,3,0
305,4,0,0
306,4,11,0
307,3,8,1
308,3,5,1
309,4,2,1
310,3,1,1
311,3,0,0
313,3,3,0
314,1,0,0
316,4,4,1
317,3,1,1
318,4,0,1
320,3,0,1
322,1,1,0
323,4,0,1
325,4,10,1
326,4,7,0
327,3,4,0
328,4,3,1
329,4,0,0
331,2,3,1
332,2,0,0
333,3,11,0
334,1,10,0
336,1,6,0
337,3,3,0
338,1,0,0
339,1,11,1
340,3,8,1
341,3,7,1
342,2,6,1
343,1,3,0
344,1,0,0
345,3,8,1
346,1,5,0
348,1,1,0
349,3,0,1
351,1,7,1
352,3,4,1
353,4,1,1
354,3,0,1
356,1,10,0
357,4,7,0
358,3,4,1
359,4,3,0
360,2,0,0
363,4,2,1
365,1,0,1
367,3,0,0
368,1,11,1
369,4,10,1
370,1,7,0
371,1,4,0
372,1,1,0
373,3,0,1
374,3,5,1
375,4,2,1
376,4,1,1
377,1,0,1
379,4,5,1
380,4,2,1
381,3,1,0
384,4,0,1
385,3,8,1
386,1,5,0
388,3,4,0
389,3,3,1
390,1,0,0
391,4,10,0
392,1,7,0
393,1,4,0
394,1,3,1
395,1,0,0
398,3,1,1
399,2,0,0
401,1,11,1
403,1,11,1
405,3,11,1
406,1,8,0
407,3,8,0
408,1,5,0
409,1,2,0
410,1,1,0
411,3,0,0
412,3,8,1
413,1,7,1
414,1,4,0
416,3,0,0
417,3,5,0
418,1,4,0
419,4,3,0
420,4,0,0
421,3,8,0
422,1,5,0
423,1,2,0
425,3,0,1
426,1,11,0
428,3,8,0
429,3,5,1
431,1,1,0
432,1,0,1
434,3,0,1
436,3,5,1
438,1,5,0
442,1,4,0
443,1,3,1
444,3,0,0
445,3,8,1
446,2,7,1
447,2,6,1
448,2,3,1
449,3,0,0
451,3,3,0
452,3,0,0
454,3,1,1
455,4,0,1
456,3,11,0
457,3,8,0
458,1,8,0
460,3,8,1
461,4,5,1
462,3,2,1
463,3,1,1
464,4,0,1
467,3,5,1
468,1,5,0
469,1,4,0
470,3,1,0
471,4,0,1
472,3,5,1
474,3,4,1
475,3,1,1
477,1,5,0
478,3,4,1
479,1,1,0
480,1,0,1
481,3,11,0
482,1,8,0
483,1,5,0
484,3,4,1
485,3,3,1
486,3,0,0
488,3,3,0
489,1,0,0
490,1,11,0
491,1,8,0
492,1,5,0
493,1,4,0
494,3,1,0
495,4,0,1
497,3,1,0
498,2,0,1
501,1,0,1
503,2,10,1
504,2,9,1
505,4,6,0
506,1,3,0
507,4,0,0
509,1,1,0
511,1,8,0
512,3,5,0
513,4,5,1
515,1,3,1
516,1,0,0
518,2,1,0
519,3,0,1
520,1,11,1
521,1,10,1
522,1,7,0
523,2,4,0
524,3,1,1
525,3,0,1
526,1,5,0
527,1,4,0
528,3,3,0
529,3,0,0
530,2,9,0
531,4,6,0
532,1,3,0
533,1,0,0
534,3,2,1
535,1,1,0
536,4,0,1
537,3,8,1
539,1,4,0
540,3,3,1
541,4,0,0
543,1,1,0
545,3,5,1
547,1,1,0
548,3,0,0
550,4,5,1
552,3,2,1
553,4,1,1
554,3,0,0
555,2,11,0
556,1,11,1
557,3,11,1
558,2,10,1
559,3,7,0
560,3,4,1
561,4,3,1
562,3,0,0
563,3,8,1
564,1,5,0
565,1,2,0
566,1,1,0
567,4,0,1
568,3,5,1
569,1,2,0
570,1,2,0
571,1,1,0
572,3,0,1
574,1,2,0
575,4,2,1
576,4,1,1
577,4,0,0
580,4,4,0
581,3,3,1
582,3,0,1
583,3,5,0
584,1,5,0
588,1,1,0
589,4,0,1
590,1,5,0
591,1,2,0
592,3,1,1
593,3,0,1
594,4,11,1
595,1,8,0
596,2,7,1
597,1,4,0
598,4,3,1
599,1,0,0
601,2,3,0
602,2,0,0
606,1,4,0
607,1,3,1
608,1,0,0
610,1,5,0
611,1,4,0
612,1,1,0
615,1,0,1
616,3,3,0
617,4,0,0
619,1,1,0
620,3,0,1
623,1,5,0
624,2,4,0
625,2,1,0
626,2,0,1
627,1,11,1
628,1,8,0
629,3,7,1
630,3,4,1
631,3,1,1
632,3,0,0
634,3,8,0
635,3,5,1
637,3,3,1
638,3,0,0
643,1,8,0
644,1,5,0
646,3,4,1
647,1,1,0
648,4,0,1
649,3,11,1
650,1,8,0
652,1,8,0
653,1,5,0
654,3,5,1
655,3,2,1
656,3,1,1
657,2,0,1
658,3,11,0
659,3,8,1
660,1,8,0
661,1,7,1
662,4,6,1
663,3,3,0
664,2,0,0
666,2,1,0
667,3,0,0
668,3,8,0
669,3,5,1
670,3,4,0
671,2,3,1
672,2,0,0
675,3,0,0
676,1,5,0
678,1,4,0
679,3,3,1
680,1,0,0
681,3,8,0
682,1,5,0
683,1,4,0
684,1,1,0
685,4,0,1
686,1,11,0
687,2,10,1
688,4,7,0
689,1,4,0
690,1,1,0
691,2,0,1
693,1,1,0
694,4,0,0
696,2,3,1
697,3,0,0
699,3,2,1
700,3,1,1
701,4,0,0
704,2,5,0
706,3,5,1
708,1,2,0
709,3,2,1
710,3,2,1
713,3,1,1
714,3,0,1
716,3,4,1
717,1,1,0
718,3,0,0
720,3,0,0
721,3,5,1
723,1,1,0
725,3,11,0
728,1,10,1
729,1,9,1
730,3,6,1
731,1,3,0
732,1,0,0
735,3,0,1
737,2,4,0
738,2,3,0
739,3,0,0
741,1,9,0
742,2,6,0
743,2,3,0
744,3,0,1
745,3,2,1
746,3,1,0
747,1,0,0
750,1,0,0
753,1,3,0
754,1,0,0
756,4,0,0
758,3,8,1
761,1,5,0
762,1,4,0
763,1,1,0
764,1,0,1
766,1,9,1
767,1,6,0
768,1,3,0
769,2,0,0
772,3,2,1
773,3,1,1
774,2,0,0
776,1,1,0
778,1,11,1
779,1,8,0
780,3,5,1
782,1,3,1
783,2,0,0
784,3,8,1
787,1,3,0
788,4,0,0
789,3,8,1
791,1,5,0
792,1,2,0
793,1,1,0
796,1,5,0
797,2,4,0
798,1,1,0
800,3,5,1
801,3,2,1
802,1,1,0
803,4,0,1
804,1,8,0
805,1,7,0
806,1,4,0
807,1,1,0
808,3,0,0
810,3,0,1
812,3,3,0
813,3,0,0
814,1,11,1
816,1,8,0
818,1,7,1
819,1,4,0
820,4,3,1
821,4,0,0
822,1,5,0
825,1,4,0
826,1,3,1
827,1,0,1
829,4,0,0
830,1,11,1
831,1,10,1
832,1,7,0
833,4,6,1
834,4,3,0
835,3,0,0
837,2,1,0
840,3,3,0
841,3,0,0
842,3,0,1
843,2,7,0
845,3,3,0
846,2,0,0
847,3,2,1
849,4,1,1
850,3,0,1
852,1,5,0
854,1,4,0
855,1,3,0
856,1,0,0
858,1,5,0
859,1,4,0
860,1,1,0
861,2,0,1
863,4,0,1
865,3,4,1
866,2,3,1
867,2,0,0
868,1,2,0
870,1,1,0
871,1,0,1
872,3,11,0
873,1,8,0
874,1,7,0
875,1,4,0
876,1,1,0
877,3,0,1
879,1,2,0
880,3,1,1
882,1,2,0
883,1,1,0
884,4,0,1
886,1,3,1
887,1,0,0
889,3,0,0
890,3,2,1
891,4,1,1
892,4,0,1
894,3,5,1
895,3,4,1
896,3,1,1
897,2,0,1
898,3,2,0
899,2,1,0
900,2,0,1
902,1,2,0
903,4,1,1
904,4,0,1
907,2,3,0
908,2,0,0
911,1,8,0
912,1,5,0
913,1,4,0
914,1,1,0
915,2,0,1
916,1,8,0
917,3,5,1
918,1,2,0
919,1,1,0
920,1,0,1
923,3,4,1
924,1,3,1
925,3,0,0
926,1,8,0
927,4,7,1
928,1,4,0
929,1,1,0
930,2,0,0
931,3,0,0
933,4,0,0
934,1,8,0
935,1,5,0
936,4,2,1
938,1,1,0
939,2,0,1
941,4,0,1
943,1,7,0
944,4,6,1
945,4,3,0
946,2,0,0
950,1,5,0
952,3,2,1
953,3,1,1
954,1,0,1
955,1,5,0
957,3,1,1
958,4,0,1
959,3,5,1
960,3,2,1
961,4,1,1
962,2,0,1
963,1,2,0
964,4,1,1
965,4,0,0
968,3,0,1
969,4,11,0
970,1,8,0
973,1,4,0
974,4,3,1
975,3,0,0
976,3,11,0
977,3,8,1
978,3,7,0
979,1,4,0
980,1,1,0
981,2,0,1
983,4,0,0
985,3,4,1
986,3,1,1
987,3,0,1
990,1,11,0
992,1,11,0
994,1,10,0
995,2,7,0
996,2,4,0
997,1,3,1
998,1,0,0
999,3,8,1
1000,3,7,1
1001,3,6,1
1002,3,3,0
1003,3,0,0
1005,3,7,0
1007,2,3,0
1008,1,0,0
1009,3,10,0
1010,1,7,0
1011,1,4,0
1012,1,1,0
1013,3,0,1
1015,3,0,0
1017,3,5,1
1019,3,1,1
1020,4,0,0
1022,1,2,0
1024,3,0,1
1026,1,1,0
1027,4,0,1
1028,1,8,0
1029,1,5,0
1030,3,2,1
1032,3,0,1
1033,1,5,0
1034,1,2,0
1035,1,1,0
1036,3,0,0
1037,1,8,0
1040,1,7,1
1041,1,4,0
1043,4,0,0
1047,1,4,0
1048,3,3,0
1049,2,0,0
1050,1,8,0
1051,3,5,0
1052,1,5,0
1053,3,2,1
1055,3,1,1
1056,3,0,1
1057,1,11,1
1058,4,10,0
1059,3,7,0
1060,4,6,1
1061,3,3,0
1062,3,0,0
1063,1,5,0
1064,3,4,1
1065,3,1,1
1066,2,0,1
1068,3,0,1
1070,4,0,0
1071,3,5,1
1073,2,3,0
1074,3,0,0
1075,1,5,0
1076,1,2,0
1079,3,1,1
1080,4,0,1
1082,1,5,0
1084,3,1,0
1085,4,0,1
1086,1,5,0
1087,3,4,0
1088,1,1,0
1089,1,0,0
1091,3,5,1
1092,1,4,0
1093,1,3,1
1094,3,0,0
1097,3,3,1
1098,3,0,0
1100,3,1,1
1101,2,0,0
1102,3,5,1
1103,1,5,0
1104,1,2,0
1106,2,0,1
1108,1,3,0
1109,4,0,0
1112,2,7,0
1113,2,4,0
1114,3,1,0
1115,3,0,0
1116,3,5,1
1118,1,3,1
1119,3,0,1
1121,3,8,1
1122,1,7,1
1123,1,4,0
1124,1,1,0
1125,3,0,1
1126,1,8,0
1127,1,7,1
1128,1,4,0
1129,3,3,1
1130,3,0,0
1131,3,5,0
1132,1,2,0
1133,1,1,0
1134,2,0,1
1135,3,11,0
1136,1,8,0
1137,3,7,1
1138,3,4,1
1139,3,1,1
1141,1,5,0
1142,1,4,0
1143,1,1,0
1144,3,0,1
1147,1,1,0
1148,1,0,1
1150,1,5,0
1152,3,2,1
1153,3,1,0
1154,2,0,0
1157,3,4,0
1158,1,3,1
1159,1,0,0
1161,3,0,0
1162,3,5,1
1163,1,5,0
1164,1,2,0
1165,1,1,0
1166,2,0,1
1168,3,5,1
1169,2,4,0
1170,2,1,0
1171,3,0,1
1173,1,4,0
1174,1,1,0
1175,2,0,1
1177,3,3,0
1178,3,0,0
1180,3,11,0
1181,3,8,1
1182,3,5,1
1183,1,5,0
1184,1,4,0
1185,1,1,0
1186,3,0,1
1188,2,3,1
1189,4,0,0
1190,3,2,1
1192,3,1,1
1193,4,0,1
1194,3,5,1
1196,1,1,0
1197,4,0,1
1199,3,1,1
1200,2,0,1
1202,1,1,0
1204,3,8,0
1205,3,5,0
1206,1,4,0
1207,2,3,1
1208,2,0,0
1210,4,0,1
1211,1,2,0
1212,3,1,0
1213,3,0,1
1214,3,2,0
1216,3,0,1
1217,3,2,1
1219,4,0,1
1222,3,2,1
1223,3,1,1
1224,4,0,0
1226,2,7,0
1227,3,4,1
1228,3,1,1
1229,1,0,1
1230,1,8,0
1231,1,7,1
1232,4,6,0
1233,2,3,0
1234,2,0,0
1235,1,5,0
1236,3,2,1
1237,1,1,0
1238,2,0,1
1240,3,11,1
1241,4,10,1
1242,4,7,0
1243,3,4,1
1244,1,3,0
1245,2,0,0
1247,3,1,1
1248,3,0,1
1250,4,0,0
1252,3,1,0
1253,2,0,1
1255,4,1,1
1256,3,0,1
1257,1,5,0
1258,2,4,0
1259,2,1,0
1260,4,0,1
1262,1,1,0
1263,3,0,1
1265,4,0,0
1266,1,8,0
1267,3,5,0
1268,3,4,0
1269,1,1,0
1271,3,8,1
1272,1,5,0
1273,1,5,0
